119	7	9.0
119	8	8.0
119	9	8.0
119	10	8.0
119	11	8.0
119	12	6.0
119	13	3.0
119	14	4.0
119	15	4.0
119	16	7.0
119	17	7.0
119	18	7.0
119	19	7.0
119	20	7.0
120	6	24.0
120	7	27.0
120	8	29.0
120	9	31.0
120	10	33.0
120	11	33.0
120	12	34.0
120	13	32.0
120	14	33.0
120	15	32.0
120	16	32.0
120	17	31.0
120	18	31.0
120	19	31.0
120	20	27.0
122	6	18.0
122	7	18.0
122	8	19.0
122	9	18.0
122	10	16.0
122	11	15.0
122	12	14.0
122	13	15.0
122	14	13.0
122	15	15.0
122	16	15.0
122	17	15.0
122	18	13.0
122	19	12.0
122	20	11.0
123	6	25.0
123	7	24.0
123	8	25.0
123	9	25.0
123	10	24.0
123	11	17.0
123	12	18.0
123	13	13.0
123	14	14.0
123	15	13.0
123	16	13.0
123	17	12.0
123	18	10.0
123	19	12.0
123	20	12.0
124	6	17.0
124	7	15.0
124	8	14.0
124	9	15.0
124	10	15.0
124	11	14.0
124	12	13.0
124	13	13.0
124	14	11.0
124	15	11.0
124	16	12.0
124	17	11.0
124	18	11.0
124	19	11.0
124	20	9.0
126	6	10.0
126	7	13.0
126	8	16.0
126	9	17.0
126	10	18.0
126	11	24.0
126	12	23.0
126	13	21.0
126	14	25.0
126	15	28.0
126	16	28.0
126	17	26.0
126	18	26.0
126	19	29.0
126	20	27.0
128	6	21.0
128	7	20.0
128	8	18.0
128	9	18.0
128	10	16.0
128	11	14.0
128	12	13.0
128	13	13.0
128	14	12.0
128	15	14.0
128	16	13.0
128	17	14.0
128	18	14.0
128	19	12.0
128	20	11.0
129	6	22.0
129	7	23.0
129	8	19.0
129	9	18.0
129	10	18.0
129	11	17.0
129	12	16.0
129	13	16.0
129	14	16.0
129	15	16.0
129	16	15.0
129	17	15.0
129	18	15.0
129	19	15.0
129	20	14.0
130	6	18.0
130	7	17.0
130	8	16.0
130	9	16.0
130	10	15.0
130	11	14.0
130	12	14.0
130	13	13.0
130	14	12.0
130	15	13.0
130	16	14.0
130	17	12.0
130	18	11.0
130	19	11.0
130	20	12.0
133	6	14.0
133	7	17.0
133	8	17.0
133	9	17.0
133	10	19.0
133	11	19.0
133	12	20.0
133	13	19.0
133	14	18.0
133	15	16.0
133	16	17.0
133	17	18.0
133	18	20.0
133	19	20.0
133	20	21.0
135	6	22.0
135	7	22.0
135	8	22.0
135	9	22.0
135	10	21.0
135	11	14.0
135	12	13.0
135	13	15.0
135	14	23.0
135	15	12.0
135	16	12.0
135	17	14.0
135	18	13.0
135	19	15.0
135	20	18.0
137	6	13.0
137	7	10.0
137	8	10.0
137	9	10.0
137	10	8.0
137	11	8.0
137	12	10.0
137	13	8.0
137	14	12.0
137	15	18.0
137	16	15.0
137	17	16.0
137	18	17.0
137	19	17.0
137	20	19.0
138	6	4.0
138	7	5.0
138	8	6.0
138	9	7.0
138	10	8.0
138	11	9.0
138	12	10.0
138	13	12.0
138	14	12.0
138	15	10.0
138	16	9.0
138	17	10.0
138	18	12.0
138	19	14.0
138	20	15.0
139	6	12.0
139	7	12.0
139	8	11.0
139	9	11.0
139	10	13.0
139	11	14.0
139	12	13.0
139	13	14.0
139	14	14.0
139	15	12.0
139	16	13.0
139	17	14.0
139	18	14.0
139	19	13.0
139	20	14.0
141	6	2.0
141	7	4.0
141	8	4.0
141	9	4.0
141	10	4.0
141	11	8.0
141	12	5.0
141	13	5.0
141	14	7.0
141	15	7.0
141	16	8.0
141	17	9.0
141	18	7.0
141	19	9.0
141	20	8.0
142	6	6.0
142	7	7.0
142	8	1.0
142	9	2.0
142	10	4.0
142	11	9.0
142	12	9.0
142	13	7.0
142	14	9.0
142	15	9.0
142	16	7.0
142	17	5.0
142	18	2.0
142	19	7.0
142	20	9.0
145	6	7.0
145	7	9.0
145	8	0.0
145	9	0.0
145	10	0.0
145	11	0.0
145	12	0.0
145	13	0.0
145	14	0.0
145	15	0.0
145	16	0.0
145	17	0.0
145	18	0.0
145	19	0.0
145	20	0.0
146	6	13.0
146	7	15.0
146	8	12.0
146	9	10.0
146	10	6.0
146	11	2.0
146	12	6.0
146	13	8.0
146	14	6.0
146	15	11.0
146	16	6.0
146	17	5.0
146	18	5.0
146	19	7.0
146	20	8.0
147	6	9.0
147	7	10.0
147	8	10.0
147	9	9.0
147	10	9.0
147	11	7.0
147	12	9.0
147	13	8.0
147	14	8.0
147	15	8.0
147	16	8.0
147	17	7.0
147	18	7.0
147	19	7.0
147	20	8.0
148	6	22.0
148	7	22.0
148	8	21.0
148	9	20.0
148	10	18.0
148	11	14.0
148	12	13.0
148	13	12.0
148	14	13.0
148	15	14.0
148	16	15.0
148	17	15.0
148	18	13.0
148	19	12.0
148	20	12.0
149	6	12.0
149	7	11.0
149	8	12.0
149	9	11.0
149	10	10.0
149	11	9.0
149	12	4.0
149	13	5.0
149	14	7.0
149	15	6.0
149	16	11.0
149	17	9.0
149	18	7.0
149	19	7.0
149	20	7.0
150	6	19.0
150	7	19.0
150	8	19.0
150	9	18.0
150	10	17.0
150	11	18.0
150	12	18.0
150	13	18.0
150	14	17.0
150	15	17.0
150	16	18.0
150	17	18.0
150	18	17.0
150	19	18.0
150	20	18.0
151	6	21.0
151	7	21.0
151	8	17.0
151	9	16.0
151	10	17.0
151	11	20.0
151	12	22.0
151	13	25.0
151	14	27.0
151	15	28.0
151	16	31.0
151	17	33.0
151	18	30.0
151	19	30.0
151	20	26.0
152	6	14.0
152	7	14.0
152	8	15.0
152	9	15.0
152	10	14.0
152	11	5.0
152	12	8.0
152	13	0.0
152	14	3.0
152	15	4.0
152	16	7.0
152	17	13.0
152	18	11.0
152	19	10.0
152	20	8.0
153	6	13.0
153	7	16.0
153	8	17.0
153	9	16.0
153	10	17.0
153	11	18.0
153	12	16.0
153	13	15.0
153	14	15.0
153	15	11.0
153	16	13.0
153	17	14.0
153	18	14.0
153	19	13.0
153	20	14.0
154	6	4.0
154	7	9.0
154	8	18.0
154	9	20.0
154	10	26.0
154	11	26.0
154	12	26.0
154	13	30.0
154	14	28.0
154	15	27.0
154	16	26.0
154	17	29.0
154	18	24.0
154	19	24.0
154	20	29.0
155	6	5.0
155	7	12.0
155	8	14.0
155	9	14.0
155	10	18.0
155	11	19.0
155	12	21.0
155	13	18.0
155	14	19.0
155	15	18.0
155	16	19.0
155	17	20.0
155	18	19.0
155	19	19.0
155	20	22.0
157	6	24.0
157	7	20.0
157	8	19.0
157	9	19.0
157	10	16.0
157	11	16.0
157	12	16.0
157	13	15.0
157	14	13.0
157	15	15.0
157	16	12.0
157	17	10.0
157	18	10.0
157	19	11.0
157	20	12.0
158	6	20.0
158	7	19.0
158	8	17.0
158	9	17.0
158	10	16.0
158	11	14.0
158	12	13.0
158	13	13.0
158	14	12.0
158	15	12.0
158	16	14.0
158	17	13.0
158	18	14.0
158	19	14.0
158	20	14.0
159	6	18.0
159	7	17.0
159	8	16.0
159	9	15.0
159	10	16.0
159	11	14.0
159	12	14.0
159	13	13.0
159	14	12.0
159	15	9.0
159	16	11.0
159	17	11.0
159	18	12.0
159	19	11.0
159	20	9.0
160	6	11.0
160	7	12.0
160	8	10.0
160	9	10.0
160	10	10.0
160	11	9.0
160	12	10.0
160	13	11.0
160	14	10.0
160	15	11.0
160	16	12.0
160	17	12.0
160	18	10.0
160	19	9.0
160	20	9.0
161	6	11.0
161	7	11.0
161	8	11.0
161	9	12.0
161	10	13.0
161	11	13.0
161	12	13.0
161	13	13.0
161	14	11.0
161	15	12.0
161	16	8.0
161	17	8.0
161	18	7.0
161	19	8.0
161	20	7.0
162	6	15.0
162	7	11.0
162	8	11.0
162	9	9.0
162	10	8.0
162	11	10.0
162	12	5.0
162	13	11.0
162	14	11.0
162	15	11.0
162	16	12.0
162	17	11.0
162	18	9.0
162	19	9.0
162	20	10.0
163	6	31.0
163	7	29.0
163	8	32.0
163	9	32.0
163	10	31.0
163	11	25.0
163	12	13.0
163	13	6.0
163	14	0.0
163	15	0.0
163	16	0.0
163	17	0.0
163	18	0.0
163	19	10.0
163	20	15.0
164	6	2.0
164	7	7.0
164	8	3.0
164	9	1.0
164	10	5.0
164	11	1.0
164	12	8.0
164	13	11.0
164	14	14.0
164	15	11.0
164	16	7.0
164	17	8.0
164	18	6.0
164	19	5.0
164	20	5.0
165	6	9.0
165	7	13.0
165	8	9.0
165	9	9.0
165	10	12.0
165	11	12.0
165	12	10.0
165	13	10.0
165	14	12.0
165	15	18.0
165	16	16.0
165	17	11.0
165	18	9.0
165	19	10.0
165	20	10.0
166	6	16.0
166	7	15.0
166	8	14.0
166	9	14.0
166	10	12.0
166	11	10.0
166	12	9.0
166	13	8.0
166	14	9.0
166	15	9.0
166	16	10.0
166	17	10.0
166	18	9.0
166	19	8.0
166	20	7.0
167	6	21.0
167	7	20.0
167	8	19.0
167	9	18.0
167	10	16.0
167	11	16.0
167	12	15.0
167	13	14.0
167	14	17.0
167	15	16.0
167	16	14.0
167	17	15.0
167	18	12.0
167	19	13.0
167	20	13.0
168	6	5.0
168	7	7.0
168	8	7.0
168	9	9.0
168	10	10.0
168	11	11.0
168	12	12.0
168	13	11.0
168	14	12.0
168	15	11.0
168	16	11.0
